

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 00:45:14 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,space=0,delta=2
    34                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18854 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  2612     0F38                     ANSELA          equ	3896	;# 
  2613     0F39                     WPUA            equ	3897	;# 
  2614     0F3A                     ODCONA          equ	3898	;# 
  2615     0F3B                     SLRCONA         equ	3899	;# 
  2616     0F3C                     INLVLA          equ	3900	;# 
  2617     0F3D                     IOCAP           equ	3901	;# 
  2618     0F3E                     IOCAN           equ	3902	;# 
  2619     0F3F                     IOCAF           equ	3903	;# 
  2620     0F40                     CCDNA           equ	3904	;# 
  2621     0F41                     CCDPA           equ	3905	;# 
  2622     0F43                     ANSELB          equ	3907	;# 
  2623     0F44                     WPUB            equ	3908	;# 
  2624     0F45                     ODCONB          equ	3909	;# 
  2625     0F46                     SLRCONB         equ	3910	;# 
  2626     0F47                     INLVLB          equ	3911	;# 
  2627     0F48                     IOCBP           equ	3912	;# 
  2628     0F49                     IOCBN           equ	3913	;# 
  2629     0F4A                     IOCBF           equ	3914	;# 
  2630     0F4B                     CCDNB           equ	3915	;# 
  2631     0F4C                     CCDPB           equ	3916	;# 
  2632     0F4E                     ANSELC          equ	3918	;# 
  2633     0F4F                     WPUC            equ	3919	;# 
  2634     0F50                     ODCONC          equ	3920	;# 
  2635     0F51                     SLRCONC         equ	3921	;# 
  2636     0F52                     INLVLC          equ	3922	;# 
  2637     0F53                     IOCCP           equ	3923	;# 
  2638     0F54                     IOCCN           equ	3924	;# 
  2639     0F55                     IOCCF           equ	3925	;# 
  2640     0F56                     CCDNC           equ	3926	;# 
  2641     0F57                     CCDPC           equ	3927	;# 
  2642     0F65                     WPUE            equ	3941	;# 
  2643     0F68                     INLVLE          equ	3944	;# 
  2644     0F69                     IOCEP           equ	3945	;# 
  2645     0F6A                     IOCEN           equ	3946	;# 
  2646     0F6B                     IOCEF           equ	3947	;# 
  2647     0FE4                     STATUS_SHAD     equ	4068	;# 
  2648     0FE5                     WREG_SHAD       equ	4069	;# 
  2649     0FE6                     BSR_SHAD        equ	4070	;# 
  2650     0FE7                     PCLATH_SHAD     equ	4071	;# 
  2651     0FE8                     FSR0L_SHAD      equ	4072	;# 
  2652     0FE9                     FSR0H_SHAD      equ	4073	;# 
  2653     0FEA                     FSR1L_SHAD      equ	4074	;# 
  2654     0FEB                     FSR1H_SHAD      equ	4075	;# 
  2655     0FED                     STKPTR          equ	4077	;# 
  2656     0FEE                     TOSL            equ	4078	;# 
  2657     0FEF                     TOSH            equ	4079	;# 
  2658     0000                     INDF0           equ	0	;# 
  2659     0001                     INDF1           equ	1	;# 
  2660     0002                     PCL             equ	2	;# 
  2661     0003                     STATUS          equ	3	;# 
  2662     0004                     FSR0L           equ	4	;# 
  2663     0005                     FSR0H           equ	5	;# 
  2664     0006                     FSR1L           equ	6	;# 
  2665     0007                     FSR1H           equ	7	;# 
  2666     0008                     BSR             equ	8	;# 
  2667     0009                     WREG            equ	9	;# 
  2668     000A                     PCLATH          equ	10	;# 
  2669     000B                     INTCON          equ	11	;# 
  2670     000C                     PORTA           equ	12	;# 
  2671     000D                     PORTB           equ	13	;# 
  2672     000E                     PORTC           equ	14	;# 
  2673     0010                     PORTE           equ	16	;# 
  2674     0011                     TRISA           equ	17	;# 
  2675     0012                     TRISB           equ	18	;# 
  2676     0013                     TRISC           equ	19	;# 
  2677     0016                     LATA            equ	22	;# 
  2678     0017                     LATB            equ	23	;# 
  2679     0018                     LATC            equ	24	;# 
  2680     001C                     TMR0L           equ	28	;# 
  2681     001C                     TMR0            equ	28	;# 
  2682     001D                     TMR0H           equ	29	;# 
  2683     001D                     PR0             equ	29	;# 
  2684     001E                     T0CON0          equ	30	;# 
  2685     001F                     T0CON1          equ	31	;# 
  2686     008C                     ADRES           equ	140	;# 
  2687     008C                     ADRESL          equ	140	;# 
  2688     008D                     ADRESH          equ	141	;# 
  2689     008E                     ADPREV          equ	142	;# 
  2690     008E                     ADPREVL         equ	142	;# 
  2691     008F                     ADPREVH         equ	143	;# 
  2692     0090                     ADACC           equ	144	;# 
  2693     0090                     ADACCL          equ	144	;# 
  2694     0091                     ADACCH          equ	145	;# 
  2695     0093                     ADCON0          equ	147	;# 
  2696     0094                     ADCON1          equ	148	;# 
  2697     0095                     ADCON2          equ	149	;# 
  2698     0096                     ADCON3          equ	150	;# 
  2699     0097                     ADSTAT          equ	151	;# 
  2700     0098                     ADCLK           equ	152	;# 
  2701     0099                     ADACT           equ	153	;# 
  2702     009A                     ADREF           equ	154	;# 
  2703     009B                     ADCAP           equ	155	;# 
  2704     009C                     ADPRE           equ	156	;# 
  2705     009D                     ADACQ           equ	157	;# 
  2706     009E                     ADPCH           equ	158	;# 
  2707     010C                     ADCNT           equ	268	;# 
  2708     010D                     ADRPT           equ	269	;# 
  2709     010E                     ADLTH           equ	270	;# 
  2710     010E                     ADLTHL          equ	270	;# 
  2711     010F                     ADLTHH          equ	271	;# 
  2712     0110                     ADUTH           equ	272	;# 
  2713     0110                     ADUTHL          equ	272	;# 
  2714     0111                     ADUTHH          equ	273	;# 
  2715     0112                     ADSTPT          equ	274	;# 
  2716     0112                     ADSTPTL         equ	274	;# 
  2717     0113                     ADSTPTH         equ	275	;# 
  2718     0114                     ADFLTR          equ	276	;# 
  2719     0114                     ADFLTRL         equ	276	;# 
  2720     0115                     ADFLTRH         equ	277	;# 
  2721     0116                     ADERR           equ	278	;# 
  2722     0116                     ADERRL          equ	278	;# 
  2723     0117                     ADERRH          equ	279	;# 
  2724     0119                     RC1REG          equ	281	;# 
  2725     0119                     RCREG           equ	281	;# 
  2726     0119                     RCREG1          equ	281	;# 
  2727     011A                     TX1REG          equ	282	;# 
  2728     011A                     TXREG1          equ	282	;# 
  2729     011A                     TXREG           equ	282	;# 
  2730     011B                     SP1BRG          equ	283	;# 
  2731     011B                     SPBRG           equ	283	;# 
  2732     011B                     SP1BRGL         equ	283	;# 
  2733     011B                     SPBRG1          equ	283	;# 
  2734     011B                     SPBRGL          equ	283	;# 
  2735     011C                     SP1BRGH         equ	284	;# 
  2736     011C                     SPBRGH          equ	284	;# 
  2737     011C                     SPBRGH1         equ	284	;# 
  2738     011D                     RC1STA          equ	285	;# 
  2739     011D                     RCSTA1          equ	285	;# 
  2740     011D                     RCSTA           equ	285	;# 
  2741     011E                     TX1STA          equ	286	;# 
  2742     011E                     TXSTA1          equ	286	;# 
  2743     011E                     TXSTA           equ	286	;# 
  2744     011F                     BAUD1CON        equ	287	;# 
  2745     011F                     BAUDCON1        equ	287	;# 
  2746     011F                     BAUDCTL1        equ	287	;# 
  2747     011F                     BAUDCON         equ	287	;# 
  2748     011F                     BAUDCTL         equ	287	;# 
  2749     018C                     SSP1BUF         equ	396	;# 
  2750     018D                     SSP1ADD         equ	397	;# 
  2751     018E                     SSP1MSK         equ	398	;# 
  2752     018F                     SSP1STAT        equ	399	;# 
  2753     0190                     SSP1CON1        equ	400	;# 
  2754     0191                     SSP1CON2        equ	401	;# 
  2755     0192                     SSP1CON3        equ	402	;# 
  2756     0196                     SSP2BUF         equ	406	;# 
  2757     0197                     SSP2ADD         equ	407	;# 
  2758     0198                     SSP2MSK         equ	408	;# 
  2759     0199                     SSP2STAT        equ	409	;# 
  2760     019A                     SSP2CON1        equ	410	;# 
  2761     019B                     SSP2CON2        equ	411	;# 
  2762     019C                     SSP2CON3        equ	412	;# 
  2763     020C                     TMR1            equ	524	;# 
  2764     020C                     TMR1L           equ	524	;# 
  2765     020D                     TMR1H           equ	525	;# 
  2766     020E                     T1CON           equ	526	;# 
  2767     020F                     T1GCON          equ	527	;# 
  2768     020F                     PR1             equ	527	;# 
  2769     0210                     T1GATE          equ	528	;# 
  2770     0210                     TMR1GATE        equ	528	;# 
  2771     0211                     T1CLK           equ	529	;# 
  2772     0211                     TMR1CLK         equ	529	;# 
  2773     0212                     TMR3            equ	530	;# 
  2774     0212                     TMR3L           equ	530	;# 
  2775     0213                     TMR3H           equ	531	;# 
  2776     0214                     T3CON           equ	532	;# 
  2777     0215                     T3GCON          equ	533	;# 
  2778     0215                     PR3             equ	533	;# 
  2779     0216                     T3GATE          equ	534	;# 
  2780     0216                     TMR3GATE        equ	534	;# 
  2781     0217                     T3CLK           equ	535	;# 
  2782     0217                     TMR3CLK         equ	535	;# 
  2783     0218                     TMR5            equ	536	;# 
  2784     0218                     TMR5L           equ	536	;# 
  2785     0219                     TMR5H           equ	537	;# 
  2786     021A                     T5CON           equ	538	;# 
  2787     021B                     T5GCON          equ	539	;# 
  2788     021B                     PR5             equ	539	;# 
  2789     021C                     T5GATE          equ	540	;# 
  2790     021C                     TMR5GATE        equ	540	;# 
  2791     021D                     T5CLK           equ	541	;# 
  2792     021D                     TMR5CLK         equ	541	;# 
  2793     021E                     CCPTMRS0        equ	542	;# 
  2794     021F                     CCPTMRS1        equ	543	;# 
  2795     028C                     T2TMR           equ	652	;# 
  2796     028C                     TMR2            equ	652	;# 
  2797     028D                     T2PR            equ	653	;# 
  2798     028D                     PR2             equ	653	;# 
  2799     028E                     T2CON           equ	654	;# 
  2800     028F                     T2HLT           equ	655	;# 
  2801     0290                     T2CLKCON        equ	656	;# 
  2802     0290                     T2CLK           equ	656	;# 
  2803     0291                     T2RST           equ	657	;# 
  2804     0292                     T4TMR           equ	658	;# 
  2805     0292                     TMR4            equ	658	;# 
  2806     0293                     T4PR            equ	659	;# 
  2807     0293                     PR4             equ	659	;# 
  2808     0294                     T4CON           equ	660	;# 
  2809     0295                     T4HLT           equ	661	;# 
  2810     0296                     T4CLKCON        equ	662	;# 
  2811     0296                     T4CLK           equ	662	;# 
  2812     0297                     T4RST           equ	663	;# 
  2813     0298                     T6TMR           equ	664	;# 
  2814     0298                     TMR6            equ	664	;# 
  2815     0299                     T6PR            equ	665	;# 
  2816     0299                     PR6             equ	665	;# 
  2817     029A                     T6CON           equ	666	;# 
  2818     029B                     T6HLT           equ	667	;# 
  2819     029C                     T6CLKCON        equ	668	;# 
  2820     029C                     T6CLK           equ	668	;# 
  2821     029D                     T6RST           equ	669	;# 
  2822     030C                     CCPR1           equ	780	;# 
  2823     030C                     CCPR1L          equ	780	;# 
  2824     030D                     CCPR1H          equ	781	;# 
  2825     030E                     CCP1CON         equ	782	;# 
  2826     030F                     CCP1CAP         equ	783	;# 
  2827     0310                     CCPR2           equ	784	;# 
  2828     0310                     CCPR2L          equ	784	;# 
  2829     0311                     CCPR2H          equ	785	;# 
  2830     0312                     CCP2CON         equ	786	;# 
  2831     0313                     CCP2CAP         equ	787	;# 
